Actual Price,Predicted Price
43.65999984741211,43.70805612451576
44.31999969482422,44.653180101018016
45.709999084472656,45.535526104325385
45.619998931884766,45.686739256725176
45.93999862670898,45.20591352350887
47.02999877929688,46.9778949690096
46.369998931884766,46.35250518874612
45.33000183105469,45.51931784714783
45.400001525878906,45.512923611671894
46.18000030517578,47.35650661684639
45.93999862670898,45.623840899807426
45.040000915527344,45.39352086265534
44.970001220703125,44.72997021422116
44.459999084472656,44.16776950825774
44.650001525878906,44.45598265668333
44.88999938964844,44.811661316982565
43.59999847412109,43.883666099418434
44.47999954223633,44.33713206042766
43.97999954223633,44.16971557229568
43.209999084472656,43.149498574562756
44.02999877929688,43.88963501401194
44.52999877929688,44.53774455590285
44.84000015258789,44.49759733448176
44.9900016784668,44.51273546667629
45.79999923706055,45.45875140921606
46.29999923706055,46.132851249779854
46.13999938964844,46.52995943426653
46.38999938964844,46.373108106106876
46.13999938964844,46.33124574257607
46.560001373291016,46.467846271311004
45.90999984741211,46.19104581949504
45.43000030517578,45.700055491166296
46.209999084472656,45.990297238543235
46.040000915527344,45.99792331619468
45.970001220703125,45.9308523005366
46.20000076293945,46.0251247491281
46.5099983215332,46.50090143808433
45.720001220703125,45.97485285656772
45.63999938964844,45.798267017678626
45.560001373291016,45.454351789053725
46.4900016784668,46.40230159872713
47.09999847412109,47.146844038812084
46.540000915527344,46.47234905151271
47.9900016784668,47.70355359487436
48.13999938964844,48.30950500009488
48.09999847412109,48.03686752597021
49.25,49.07932967740242
48.52000045776367,48.114077861084915
48.68999862670898,48.585244530158306
48.31999969482422,48.43737261068502
48.25,48.135877000296134
47.63999938964844,47.60558202531891
47.619998931884766,47.51801647226943
47.38999938964844,47.43329998426191
47.34999847412109,47.51202493705497
48.40999984741211,48.05701129652036
48.16999816894531,47.969007601916104
48.650001525878906,48.6527308287249
47.66999816894531,47.63471287507962
48.970001220703125,48.86370868969974
49.2599983215332,49.3948250588413
48.900001525878906,48.59177544171697
49.380001068115234,49.305922545876335
49.27000045776367,49.13327650976861
49.63999938964844,49.5132593969161
49.93000030517578,49.7315744127894
50.470001220703125,50.56815192938398
50.36000061035156,50.11752166230314
50.52000045776367,50.60243479960752
50.38999938964844,50.395141898804084
51.619998931884766,51.21773620144349
50.84000015258789,50.74126597482874
51.630001068115234,51.33734819794346
51.34999847412109,51.314936603902346
51.34000015258789,51.47360069642231
51.470001220703125,51.30751208942077
51.7400016784668,51.6296513037716
51.65999984741211,51.60889232381943
51.29999923706055,51.321428225480254
52.040000915527344,52.063246081280305
51.380001068115234,51.447302136889704
51.97999954223633,51.670135423294575
51.25,51.35232542591651
51.209999084472656,51.14304451713856
51.40999984741211,51.198113630430775
51.43000030517578,51.24821377289242
52.150001525878906,52.00230582080859
52.45000076293945,52.204717581189506
52.209999084472656,51.96755416056905
54.09999847412109,54.247793373599805
53.04999923706055,53.396563170694456
53.310001373291016,53.25145266942271
53.150001525878906,53.252471413576515
52.65999984741211,52.963062855085745
53.130001068115234,53.16434931981442
53.18000030517578,53.325817501703455
53.08000183105469,53.040634042664216
53.2400016784668,52.99407796489842
53.43999862670898,53.321700466063525
53.119998931884766,52.93865492194908
53.31999969482422,53.11300106016107
52.869998931884766,52.91219902650479
53.20000076293945,52.93764898262968
52.619998931884766,52.59387433267415
52.709999084472656,53.02884366255402
53.150001525878906,52.72140161038977
52.84000015258789,52.698564765835904
52.720001220703125,52.94631536263708
52.83000183105469,52.526017769098495
52.54999923706055,52.62326312686065
52.33000183105469,52.511763246264124
53.459999084472656,53.294467226925974
53.02999877929688,53.159755129984326
53.06999969482422,53.007718398592125
53.130001068115234,52.88693886535305
53.27000045776367,52.952846523398996
54.43999862670898,54.315700114839906
54.810001373291016,54.83422666792809
54.83000183105469,55.03088597728601
55.43000030517578,55.24140639955844
55.04999923706055,54.87651452672914
55.79999923706055,55.7010890774613
55.93000030517578,55.5901255012296
56.15999984741211,56.01023986807196
56.70000076293945,56.51889023520161
56.63999938964844,56.63945378993587
56.31999969482422,56.141429938597206
56.869998931884766,56.61146453767059
56.27000045776367,56.24072963259658
56.22999954223633,55.98888109101533
56.15999984741211,56.10596341059574
56.70000076293945,56.50093411890386
56.83000183105469,56.82558768726436
55.77000045776367,55.85084515854274
55.84999847412109,55.878666719970276
56.130001068115234,56.004710687112585
56.08000183105469,55.89029743990023
58.65999984741211,58.440915481007096
59.22999954223633,58.75303887440445
59.29999923706055,59.090502905081195
59.5099983215332,59.38491008213885
60.369998931884766,60.11000801021103
60.34000015258789,60.471601273463854
60.72999954223633,60.37814342708208
60.810001373291016,60.94347594473316
60.400001525878906,60.36180698461195
60.09999847412109,60.33374712402951
60.630001068115234,60.36055258644315
60.150001525878906,59.89056892499242
59.209999084472656,59.41917404168395
58.9900016784668,58.48037003246451
59.27999877929688,59.330286803143615
59.380001068115234,59.26123199956812
59.209999084472656,58.86726505409469
59.5099983215332,59.505708768902004
60.54999923706055,60.375051514293496
60.33000183105469,60.55264253442203
59.790000915527344,59.891734452746526
60.61000061035156,60.28479836073737
59.77000045776367,59.643769643464374
59.2400016784668,59.328219366661834
58.880001068115234,59.17181866800287
59.400001525878906,59.466716759798445
58.79999923706055,58.82726703141438
59.310001373291016,59.24501725879347
59.130001068115234,59.45771475883502
59.77000045776367,59.79818099077112
59.220001220703125,59.3073700023396
59.630001068115234,59.72294092937922
59.86000061035156,59.77187590518812
59.79999923706055,59.60744235833425
60.72999954223633,60.640414821778705
61.18999862670898,60.74043135303766
61.52000045776367,61.21052077959005
61.54999923706055,61.53106959980017
61.209999084472656,61.04098359800935
61.380001068115234,61.35539287332472
60.97999954223633,60.9289587529877
61.369998931884766,61.30760059034714
61.5,61.333202622209605
60.540000915527344,60.63070821728711
59.720001220703125,59.75538159482368
59.90999984741211,59.88853874429111
60.08000183105469,59.839508341019624
59.790000915527344,60.03819647012744
59.93999862670898,59.9619025279528
60.20000076293945,59.80373533656549
60.369998931884766,60.14528850527586
60.130001068115234,60.20961502799492
60.869998931884766,60.54840377449553
60.13999938964844,60.37213955089054
59.68000030517578,59.56664649854029
58.56999969482422,58.50709314410043
59.33000183105469,59.42109773734427
59.619998931884766,59.69098010182322
59.380001068115234,59.28215524269351
62.13999938964844,61.17121685796109
60.86000061035156,61.00630620509075
61.25,61.08265863589155
61.7400016784668,61.63825411102231
62.959999084472656,62.69901413252531
62.77000045776367,63.05201884608743
62.68000030517578,62.58929822354911
62.900001525878906,62.70935663902854
63.459999084472656,63.28135009168324
63.4900016784668,63.39720061970244
63.900001525878906,63.71405802368637
64.72000122070312,64.49099295704715
64.37999725341797,64.4884719103623
64.29000091552734,64.12465383299647
64.70999908447266,64.26094931382204
65.13999938964844,64.78796150943663
65.0199966430664,65.22260284244248
66.11000061035156,65.92206370547075
66.13999938964844,65.97797994462567
65.44000244140625,65.65669453717126
65.68000030517578,65.53550301910198
65.95999908447266,65.87289836912862
66.08000183105469,65.83793710298636
66.16999816894531,66.09632005231319
66.08999633789062,65.81301383446902
65.91999816894531,65.78076399407925
65.77999877929688,65.96479747767697
64.7300033569336,64.72765214170087
64.11000061035156,64.17356034826852
64.38999938964844,64.30467775016876
63.97999954223633,64.2240697355002
64.19999694824219,63.894869817416705
64.87000274658203,64.75475210577167
65.1500015258789,65.53537976613345
65.83000183105469,65.62868696642545
65.69999694824219,65.58150491987422
66.36000061035156,66.12021197652538
66.55999755859375,66.23590235526126
66.5999984741211,66.35161361672968
66.62000274658203,66.52917366553521
67.54000091552734,67.23002742454989
66.98999786376953,67.09894984355714
66.91000366210938,66.88154203087461
66.12000274658203,66.02342844286736
66.44000244140625,66.18165892093899
66.87999725341797,66.46543183285019
67.25,67.24666247339712
67.0199966430664,67.11548016182951
67.31999969482422,67.04634651980658
67.38999938964844,67.62648446834558
67.70999908447266,67.39533464586535
67.97000122070312,67.53764885145242
67.48999786376953,67.24857071504528
68.02999877929688,67.81004832195666
68.0199966430664,67.9907264089166
68.12999725341797,67.98522742213481
68.37000274658203,68.37930731478329
68.22000122070312,67.98276686772826
68.25,68.24069932281415
68.11000061035156,67.90796353722354
67.47000122070312,67.07087667772791
66.80999755859375,66.9151133060949
67.12999725341797,66.9542068483575
67.45999908447266,67.45709990513794
67.30999755859375,67.08861270898717
68.73999786376953,68.53707284721014
68.79000091552734,68.6755734693225
69.95999908447266,69.66673017787451
69.91000366210938,68.7525886801437
68.69000244140625,68.54714855938414
69.36000061035156,69.11713468623878
69.30999755859375,69.26437081483414
70.58999633789062,70.45463066209982
68.69000244140625,69.09813673126317
69.23999786376953,68.77459223580132
68.69000244140625,68.25081497245361
66.23999786376953,66.91102990143398
65.83000183105469,66.37841565362962
65.88999938964844,65.84475558131172
66.70999908447266,66.4802984376864
67.37999725341797,67.09231762356612
67.0,66.84043665735106
67.05999755859375,66.61593485303783
66.68000030517578,67.0090313040593
66.51000213623047,66.6528735841215
67.61000061035156,67.34259518389769
67.66000366210938,67.95711101650963
67.75,67.55377297983654
67.4000015258789,67.46052824195166
67.5199966430664,67.49269090063748
67.3499984741211,66.96925333422627
67.25,67.10039294881167
67.30000305175781,67.23928158537547
67.44999694824219,67.02537438671698
66.97000122070312,67.00307441520971
67.5999984741211,67.61889729923749
69.31999969482422,69.03752315925769
68.80000305175781,69.05410173542228
69.9000015258789,69.73842269106211
70.05000305175781,69.95209885509047
71.7699966430664,71.5284887861979
70.79000091552734,70.28250128819806
70.80000305175781,70.52332101508154
71.7300033569336,71.35926427885269
71.2300033569336,71.52390292326606
72.05999755859375,71.96337352073945
72.19000244140625,71.89805171561281
73.06999969482422,72.6268566189944
73.4800033569336,72.90146722665921
73.44000244140625,73.31740529802317
73.58000183105469,73.20997385294388
73.86000061035156,73.88756524024907
74.81999969482422,74.04627066657514
74.52999877929688,74.62229074466435
72.98999786376953,73.10883959706166
73.43000030517578,73.73120422359358
72.83000183105469,73.02152302822185
71.25,71.7077925044756
68.22000122070312,69.21383146477731
68.44999694824219,67.75456365740925
68.05999755859375,68.58338602326208
65.05000305175781,65.69461241826542
66.9800033569336,66.36027167708139
68.43000030517578,68.57052132913915
68.33999633789062,68.03116933711547
69.69999694824219,69.2677225323929
72.0199966430664,72.006809108169
71.97000122070312,72.15770361598001
71.08000183105469,71.03440953170531
71.25,72.18285490836905
70.68000030517578,70.6869289959449
70.69999694824219,70.34629611327182
70.58000183105469,70.25013796789187
69.0,69.4176781784364
68.58999633789062,69.11172620000445
67.37999725341797,67.33926848025911
67.51000213623047,67.27418458393154
67.55000305175781,67.05826802387719
68.11000061035156,67.9193430704172
69.69999694824219,69.26819417766865
69.8499984741211,69.63152051133002
71.12999725341797,70.95030127180988
70.70999908447266,70.9247205792324
70.68000030517578,70.85037699489948
69.91999816894531,69.95782979961845
70.18000030517578,70.24879664093928
69.9000015258789,69.45975848630866
69.33999633789062,69.52484581791651
69.8499984741211,69.62861000704757
69.4000015258789,69.51874203660526
67.47000122070312,67.94931392438855
66.05999755859375,66.32888410128609
68.19999694824219,67.56810552897264
67.0,67.00516954107192
66.4000015258789,66.15312742437726
66.9000015258789,66.8221932874145
64.43000030517578,64.58266385905907
65.41999816894531,65.35329211128993
65.44999694824219,64.88136143116068
65.68000030517578,65.85279255976499
63.650001525878906,64.10373134822188
65.19000244140625,65.26977088301109
66.63999938964844,66.36837401674748
66.08000183105469,66.24716119342949
67.19999694824219,67.24428738889736
67.20999908447266,67.033990401284
68.16999816894531,67.87790191586598
68.44000244140625,68.26053012182848
69.55000305175781,69.59883834700173
67.97000122070312,67.83108491765725
67.55000305175781,67.5405253610443
68.06999969482422,68.23663704636542
66.63999938964844,67.25415134249101
65.80000305175781,65.52481848935889
66.37000274658203,66.2947575789457
66.27999877929688,66.1059108743136
65.73999786376953,65.92049480898766
66.23999786376953,65.98419097118253
65.91000366210938,66.41038298964568
66.33999633789062,65.52772134159514
67.0,66.5557487728081
67.38999938964844,67.64382762416454
67.37000274658203,67.06086779050628
68.12999725341797,67.93033877562684
68.86000061035156,68.6148633528926
69.44999694824219,69.17951045540448
69.20999908447266,69.62830103272503
62.5,62.66814042734245
61.93999862670898,62.111653235188946
63.59000015258789,63.28896138809896
64.31999969482422,64.20809086247834
65.55000305175781,65.58674700459855
64.83999633789062,65.00144240661365
64.52999877929688,64.73170727761195
64.12000274658203,64.39611689842064
63.150001525878906,63.1278093212144
61.84999847412109,61.5262808226464
62.68999862670898,62.62466068227082
61.91999816894531,62.06901947163574
62.77999877929688,62.95651451333371
63.380001068115234,63.01844522245987
63.52000045776367,63.396991492999625
65.19000244140625,64.30427201695414
65.2300033569336,65.38041117862991
65.7300033569336,65.90736155391798
66.12999725341797,66.36491325128281
66.31999969482422,66.06402563337
66.26000213623047,66.03587377382019
66.30999755859375,65.74318654626839
66.12999725341797,65.37418835539222
64.97000122070312,64.6764878510275
63.52000045776367,63.49549224897725
62.790000915527344,62.72905939620384
63.040000915527344,62.60320913475988
62.790000915527344,62.89682957928722
61.20000076293945,61.278338198367564
61.97999954223633,61.85303520467418
61.13999938964844,61.88602394340861
61.290000915527344,60.90626503638274
61.84000015258789,62.137081983539474
61.470001220703125,60.91217544026045
61.25,61.29449118819169
61.79999923706055,61.27059823745525
62.290000915527344,61.99269827991715
63.119998931884766,63.05445938702879
63.66999816894531,63.32573228839638
62.86000061035156,63.043431268925545
63.45000076293945,63.54928293525001
63.380001068115234,63.42454673962328
62.720001220703125,62.65741013481117
63.040000915527344,62.74104928448751
62.9900016784668,62.864051023364574
64.1500015258789,64.19825629756787
63.84999847412109,64.00846146208977
63.720001220703125,63.577138457150575
64.79000091552734,64.80340997768872
65.95999908447266,65.52909469748616
66.75,66.41995065786733
65.75,65.63823288244387
64.62999725341797,64.883497889348
66.04000091552734,65.9796944523622
64.9800033569336,65.0672226518478
65.29000091552734,64.96377344235603
65.7300033569336,65.20256470255691
66.51000213623047,66.08589756881307
67.66000366210938,67.46639933495561
67.37999725341797,67.64291598346753
66.69000244140625,66.80397580648986
66.26000213623047,66.0518925794322
65.94000244140625,66.17787019802651
66.75,66.92067332822296
64.7300033569336,64.86027731483122
65.5,65.25268969038527
64.66000366210938,64.43960155515236
64.47000122070312,64.80982813560848
64.93000030517578,65.06253487757687
65.6500015258789,65.40918501499075
65.69000244140625,65.6816912771244
65.9800033569336,65.92725996363762
66.08000183105469,65.86030784970478
66.69000244140625,66.97136366832149
67.01000213623047,66.82885017166467
67.26000213623047,67.29776871283218
67.54000091552734,67.27767319159048
67.2699966430664,67.01635675956081
66.95999908447266,66.84884645824016
67.36000061035156,67.20031087060286
67.4000015258789,67.49257719202976
67.93000030517578,68.0960322942488
67.62000274658203,67.70324368522634
67.91000366210938,67.5450255684679
69.33000183105469,69.18147622687033
68.8499984741211,68.70436419723856
69.08000183105469,69.02780482237549
68.93000030517578,68.57864836921678
69.55999755859375,69.28246757158908
71.12999725341797,70.75403685979941
70.72000122070312,70.63855812351179
69.94999694824219,69.78920390365155
70.37999725341797,70.37775156894119
70.33000183105469,70.38162794652962
70.80000305175781,70.29708816951742
70.54000091552734,70.6225903695825
71.26000213623047,71.25489089888933
71.68000030517578,71.2972489185471
72.12000274658203,72.03469475996405
70.66000366210938,70.8530234622092
70.30000305175781,70.02877068956087
69.5,69.1409228298009
69.41000366210938,68.96088554464924
66.66999816894531,67.15470631875016
64.88999938964844,65.25099979513195
66.23999786376953,66.13132481320255
65.62999725341797,65.72615552308409
67.45999908447266,67.02745043625819
67.19999694824219,66.62676392853362
65.75,65.64861234273417
64.47000122070312,64.85394286663333
64.27999877929688,63.8175079365931
62.72999954223633,61.855731103358565
61.130001068115234,62.055509161971194
62.61000061035156,62.218659799862074
62.72999954223633,62.25430667247449
62.08000183105469,62.06117842724607
63.63999938964844,62.86536645099475
64.79000091552734,65.4544728422629
65.22000122070312,64.79429351511743
65.93000030517578,66.07129325088164
65.91000366210938,65.59145690159511
65.9800033569336,65.94074275028373
68.26000213623047,67.766065101749
67.79000091552734,67.69539135914329
67.2699966430664,66.91155475061584
64.5,64.8072047262549
64.33999633789062,64.70724054413088
63.470001220703125,63.632556858603216
64.72000122070312,63.963153916287204
64.98999786376953,65.26535516999397
62.61000061035156,63.06792552518861
67.5199966430664,66.91001095738483
67.72000122070312,68.00187464240503
68.20999908447266,68.22406188277014
69.25,68.67926438934788
69.36000061035156,69.13734712403732
71.4800033569336,70.77788365524225
71.56999969482422,71.86938677181502
72.3499984741211,72.11258152252853
74.66999816894531,74.27519741981871
72.91000366210938,73.31123929896265
71.91000366210938,70.67395887116058
70.25,70.32848353940182
70.58999633789062,69.11672918243872
71.05000305175781,71.3742483410793
71.75,72.31060300521685
71.13999938964844,71.50587648253924
69.36000061035156,69.4605724309352
67.8499984741211,68.11608721430463
67.98999786376953,67.99640732518091
66.83000183105469,66.96513776462896
65.19000244140625,64.9837420725705
63.290000915527344,64.41508474400885
62.66999816894531,62.85997164787894
65.54000091552734,64.90664802892442
66.4800033569336,65.67752676224396
65.95999908447266,66.00445161647531
67.45999908447266,67.16251340864895
65.69000244140625,65.5179784361411
63.27000045776367,62.93287022063756
65.45999908447266,65.51411997970717
66.8499984741211,66.97707169072734
67.83000183105469,67.30411590676425
69.25,69.12994090023744
69.9000015258789,69.32874447726621
70.37999725341797,69.82722581042106
69.75,70.00987848172701
70.5999984741211,70.22619390026469
70.02999877929688,70.29373765763111
70.81999969482422,70.86099768182748
71.93000030517578,71.66683163715618
71.31999969482422,70.59079311448949
71.6500015258789,71.64330749758778
72.18000030517578,71.87785397923676
73.6500015258789,73.24704052463395
73.2699966430664,72.77718435519805
73.55999755859375,73.4675258755986
75.44000244140625,74.9422446909825
76.05000305175781,75.5566094703938
76.04000091552734,75.95154406065743
76.02999877929688,75.40490711284014
76.30999755859375,76.22350705883494
76.30000305175781,76.3488376230386
75.33000183105469,75.2530819968232
75.80000305175781,75.29846243284163
76.08000183105469,75.97799409407847
77.06999969482422,76.72839028144952
77.25,76.82904627658127
77.0199966430664,76.70545163570841
78.30000305175781,77.90778818354141
77.5199966430664,77.64342862514272
78.55999755859375,78.2739295488004
77.88999938964844,77.37249903292309
78.41999816894531,77.98208333313801
79.33999633789062,79.47556702809098
78.55000305175781,78.48833405871477
79.41999816894531,79.1730028191104
79.44000244140625,79.26422404415098
81.23999786376953,81.03271085872427
80.12999725341797,80.04688136673269
79.73999786376953,79.3555424939569
78.75,78.95788038211967
78.7300033569336,78.3484567327111
77.9800033569336,77.47287122974643
79.30000305175781,79.0956082908537
79.93000030517578,79.55051804944779
80.12999725341797,80.32804482270001
80.61000061035156,80.39610454056057
81.0999984741211,81.13192707798004
80.97000122070312,80.61966278432644
81.19999694824219,81.33072288011144
80.91999816894531,80.45817485198592
82.0,81.82172668207258
78.98999786376953,79.54981124583057
79.5199966430664,79.24449243097908
80.6500015258789,80.56286410767058
79.0,79.34134123522361
79.69999694824219,79.03941804665934
80.37999725341797,80.25189094090723
81.55999755859375,81.45986331303382
81.13999938964844,81.06059176837493
81.94000244140625,81.69549434933441
80.83000183105469,80.77836004553191
81.47000122070312,81.51708064230274
81.69000244140625,80.7678781582992
81.41999816894531,81.29537074538271
81.68000030517578,81.93561279614016
81.08000183105469,80.9904967039844
80.9800033569336,81.38198131333402
80.4000015258789,80.1099061736142
77.55000305175781,78.02298633438127
75.43000030517578,75.33371192767382
76.16999816894531,75.92118082374427
75.56999969482422,75.82567953855582
75.55999755859375,75.82797881364911
75.79000091552734,76.02857053211972
76.72000122070312,76.35517334419472
77.41999816894531,76.70428096280972
77.33000183105469,77.99808453931502
78.5,78.1906201320817
77.47000122070312,77.77464862806809
78.19999694824219,77.83155783637184
79.29000091552734,79.23206420193247
79.3499984741211,78.64783976721512
76.66999816894531,76.64782702669339
76.61000061035156,76.55623093163081
77.0,76.05917204857113
77.0999984741211,74.97236970312301
73.83999633789062,73.81588886745845
76.01000213623047,76.0493004911126
67.63999938964844,68.42140887568257
69.30000305175781,68.96863006175445
69.11000061035156,69.29512848533511
68.93000030517578,69.58488902484487
68.31999969482422,69.26757089807501
67.97000122070312,67.9023058559726
67.69999694824219,66.71404005695979
68.36000061035156,69.40851057623627
67.08000183105469,67.53644925369102
67.30000305175781,67.61439334224937
66.88999938964844,67.0550478474077
67.05000305175781,67.07757067815626
66.98999786376953,67.6206987459687
67.94999694824219,66.84697684858526
68.3499984741211,68.25755947320539
69.16000366210938,69.34581873889616
69.5199966430664,69.71302591396989
70.29000091552734,70.02587997672367
70.08999633789062,70.56029976153965
70.29000091552734,69.24662250475987
70.30000305175781,70.03146940210479
69.97000122070312,69.85086080251955
70.29000091552734,70.12864572651506
71.91000366210938,71.66646306826235
72.6500015258789,72.44009136012883
73.31999969482422,72.58165227295635
73.33999633789062,72.86481703415294
73.13999938964844,72.66668887214271
72.51000213623047,72.81942204080761
72.13999938964844,72.48829581121109
73.19000244140625,72.74661238092148
74.66999816894531,74.18199047667562
75.77999877929688,75.15978704886084
75.61000061035156,75.50928456960929
76.80000305175781,76.47757921258543
75.75,75.50273442071946
73.83999633789062,74.2263147824288
73.44999694824219,73.53867750966415
73.37000274658203,73.38457417175584
71.73999786376953,71.8649449910803
71.6500015258789,71.61657234165557
70.55000305175781,69.7039501789705
69.94999694824219,69.64110987196858
69.58999633789062,69.82510669255814
70.12999725341797,70.09556742922913
68.69999694824219,68.93791088047178
69.08999633789062,68.88740571717054
69.88999938964844,69.70852007541407
69.58000183105469,68.89717009677764
69.8499984741211,69.66845398679195
69.5,69.44076641284724
70.37000274658203,70.09602385014131
70.1500015258789,69.01558136063917
69.41000366210938,69.46794030590308
69.20999908447266,69.43096780707273
68.08000183105469,67.8045189660318
65.86000061035156,66.08209495873939
67.66000366210938,67.05814791488456
67.97000122070312,67.61325819648076
69.48999786376953,68.94504500650461
68.63999938964844,67.95328273801172
66.62999725341797,66.92022805548726
67.63999938964844,68.02651266425522
65.58999633789062,65.8763018786606
69.58999633789062,70.45691988136232
71.08000183105469,70.11188759171935
71.75,71.74419539233509
71.12000274658203,71.72996832666695
72.19999694824219,71.53750636785739
71.73999786376953,71.66379286438249
69.55000305175781,69.79383155032122
69.63999938964844,69.41663694330236
69.4800033569336,69.42924641694333
69.94000244140625,69.61782409642913
70.69999694824219,70.81538186056181
71.11000061035156,71.66109157968486
70.41000366210938,69.91662102858038
70.86000061035156,70.28815831532131
73.5199966430664,73.21870367679838
74.27999877929688,74.0906383488097
74.18000030517578,73.84589486133729
74.7699966430664,74.46206914010907
